INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Gomes Pinto', '54826134417', 'F', 72, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriel Monteiro Pinto', '68351158986', 'M', 52, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Freitas Melo', '55404661447', 'F', 58, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriana Moreira Andrade', '55627919831', 'F', 60, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernando Batista Rocha', '26190259046', 'M', 51, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('José Gonçalves Freitas', '59761926454', 'M', 57, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Duarte Barros', '91038117829', 'M', 56, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Rocha Monteiro', '10964039477', 'F', 59, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Costa Silva', '19424115016', 'M', 62, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriana Monteiro Ramos', '27209527413', 'F', 52, 'Indígena', 'Argentina', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('José Nogueira Dias', '92442587848', 'M', 60, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Dias Souza', '43111593937', 'F', 50, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Lopes Campos', '36874254606', 'M', 52, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Pereira Garcia', '19599534194', 'M', 58, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Joana Freitas Oliveira', '69903471654', 'F', 52, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alice Araujo Monteiro', '68261117678', 'F', 71, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Dias Nogueira', '85114230069', 'M', 49, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Lopes Cardoso', '95580449859', 'F', 47, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Melo Ribeiro', '16393436978', 'F', 70, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Matheus Mendes Gonçalves', '17353410229', 'M', 42, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Melo Garcia', '14313709256', 'F', 56, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Costa Santos', '63956147361', 'F', 51, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Machado Cardoso', '01964831396', 'F', 52, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Machado Alves', '46874204571', 'M', 71, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Nogueira Silva', '25889788094', 'F', 69, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Caio Rezende Nogueira', '66891917472', 'M', 44, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Cavalcanti Freitas', '72346003513', 'F', 57, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Ferreira Oliveira', '53818403150', 'F', 65, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lívia Batista Duarte', '79990373549', 'F', 51, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Clara Pereira Gonçalves', '93632099908', 'F', 49, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Raquel Batista Monteiro', '53789968504', 'F', 47, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Monteiro Ramos', '92012213056', 'M', 35, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Freitas Ferreira', '75464151569', 'F', 46, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Beatriz Ramos Teixeira', '68678140058', 'F', 51, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Francisco Lima Ribeiro', '45554492736', 'M', 35, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Campos Silva', '99970600919', 'F', 51, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Gonçalves Carvalho', '49962728288', 'F', 51, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Duarte Lopes', '67860036037', 'M', 53, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Santos Melo', '60355115000', 'M', 30, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Caio Mendes Ribeiro', '81500393131', 'M', 33, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Pinto Campos', '72661680226', 'F', 70, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruna Souza Duarte', '59943747638', 'F', 59, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sabrina Cardoso Costa', '98828302608', 'F', 58, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriana Castro Duarte', '14868158950', 'F', 50, 'Indígena', 'Franca', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Campos Rezende', '42608756312', 'F', 60, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Carvalho Araujo', '99192026892', 'M', 56, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernando Fernandes Garcia', '95234877187', 'M', 58, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Lima Borges', '39733470642', 'M', 53, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Antonio Teixeira Ferreira', '06389106628', 'M', 58, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Miguel Rezende Monteiro', '89498609098', 'M', 45, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Felipe Almeida Andrade', '75002242150', 'M', 30, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Andrade Mendes', '38701530113', 'F', 42, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Santos Andrade', '43073963656', 'F', 50, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Garcia Melo', '54660100153', 'F', 61, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thiago Santos Freitas', '86206723928', 'M', 54, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Alves Almeida', '75166119109', 'M', 31, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Campos Monteiro', '28678165691', 'F', 60, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Felipe Pinto Pereira', '10640774523', 'M', 57, 'Parda', 'Colombia', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Andrade Barbosa', '75827731125', 'M', 59, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Paula Mendes Monteiro', '33229046953', 'F', 51, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lívia Alves Martins', '29811756374', 'F', 72, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Borges Lima', '61650651254', 'F', 63, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriel Castro Gonçalves', '78326955971', 'M', 52, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sara Moraes Pereira', '82637678724', 'F', 47, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Teixeira Alves', '22712718323', 'F', 55, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Martins Santos', '39294646935', 'F', 41, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Carvalho Martins', '50918336713', 'M', 49, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Francisco Borges Melo', '03881029090', 'M', 55, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Souza Machado', '06450987678', 'F', 67, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Ramos Campos', '02316634642', 'F', 51, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alexandre Teixeira Freitas', '92624355607', 'M', 53, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruna Melo Garcia', '74212540297', 'F', 58, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Gomes Andrade', '17161152046', 'F', 72, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Melo Fernandes', '95031388340', 'M', 52, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Igor Fernandes Vieira', '10220772323', 'M', 58, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vanessa Melo Andrade', '83018188831', 'F', 56, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('César Moraes Teixeira', '95364255776', 'M', 47, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Castro Gonçalves', '43369887248', 'F', 55, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Rezende Dias', '05972562780', 'F', 50, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Cardoso Monteiro', '54038305351', 'F', 46, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Santos Vieira', '70197899861', 'M', 50, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Mendes Garcia', '59563187329', 'F', 53, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Miguel Machado Ribeiro', '90331592792', 'M', 65, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Igor Dias Ramos', '80135250252', 'M', 52, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Lopes Costa', '08815346069', 'F', 51, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Cavalcanti Batista', '05836557682', 'F', 56, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Freitas Oliveira', '09835608761', 'M', 57, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Andrade Rezende', '91429818795', 'M', 58, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Pedro Almeida Pereira', '43424045634', 'M', 31, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alexandre Cavalcanti Freitas', '00134631232', 'M', 51, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Duarte Borges', '27970224871', 'M', 74, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Martins Ferreira', '58512575385', 'M', 50, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Dias Gomes', '35403205892', 'F', 52, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Nogueira Cavalcanti', '98405480944', 'M', 53, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Barbosa Garcia', '93640589859', 'F', 57, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniel Andrade Lima', '06516302275', 'M', 66, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sara Campos Costa', '33907571540', 'F', 59, 'Parda', 'Japao', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Joana Teixeira Alves', '83275024730', 'F', 72, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Gonçalves Moraes', '87194155707', 'M', 52, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lívia Almeida Teixeira', '92195581343', 'F', 56, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lucas Barbosa Lopes', '53961420996', 'M', 53, 'Branca', 'EUA', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Miguel Fernandes Vieira', '03958186016', 'M', 54, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Oliveira Duarte', '58363804511', 'F', 70, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Barros Pereira', '98655924681', 'F', 54, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Matheus Almeida Pinto', '06336366588', 'M', 30, 'Negra', 'Mexico', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Felipe Barbosa Araujo', '79914117163', 'M', 55, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Igor Pereira Costa', '79770706471', 'M', 56, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniel Mendes Batista', '61204023089', 'M', 53, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Nogueira Moraes', '01893400657', 'M', 57, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Dias Castro', '93105849229', 'F', 65, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Renata Gonçalves Vieira', '24254140452', 'F', 37, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Costa Ferreira', '09731584496', 'F', 53, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Barros Teixeira', '52579171051', 'M', 33, 'Indígena', 'China', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Moreira Carvalho', '59703725397', 'F', 49, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Antonio Lima Barros', '49736954126', 'M', 69, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Santos Castro', '98375398142', 'M', 53, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bianca Rocha Campos', '94860998709', 'F', 71, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elisa Lopes Batista', '56120216426', 'F', 65, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Campos Machado', '76742319448', 'F', 57, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Duarte Ferreira', '63629018783', 'F', 52, 'Parda', 'Mexico', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Gonçalves Melo', '80932872691', 'F', 41, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Andrade Nogueira', '16300236726', 'F', 55, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Manuela Ramos Campos', '95658083161', 'F', 58, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Araujo Oliveira', '17595455964', 'M', 57, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Ribeiro Araujo', '78264395739', 'M', 74, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Diego Gonçalves Monteiro', '10836032209', 'M', 54, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Lopes Pinto', '81121653272', 'M', 50, 'Negra', 'Russia', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Diego Barros Alves', '22302534442', 'M', 60, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniel Santos Batista', '71858741486', 'M', 54, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Pereira Almeida', '41653377405', 'M', 59, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Campos Ferreira', '12808030901', 'M', 56, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Freitas Costa', '53605398933', 'M', 60, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Gomes Garcia', '06548695633', 'F', 30, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Melo Barros', '82262067738', 'M', 56, 'Amarela', 'China', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruno Moraes Cavalcanti', '56237506715', 'M', 59, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Beatriz Alves Souza', '90896552936', 'F', 58, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ricardo Garcia Vieira', '13213474668', 'M', 48, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Gonçalves Lopes', '75959843595', 'M', 58, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Lopes Martins', '76190441436', 'M', 61, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Nicolas Souza Silva', '02221495441', 'M', 55, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Freitas Duarte', '69721493778', 'F', 51, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('César Pinto Barros', '67821478279', 'M', 58, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carla Rezende Moraes', '30376467945', 'F', 58, 'Negra', 'Brasileira', 'Substituto');
